dstport,protocol,tag
669,udp,sv_P838
993,udp,sv_P1486
587,udp,sv_P2444
80,udp,sv_P2150
25,udp,sv_P572
3306,tcp,sv_P2391
6379,tcp,sv_P2354
50000,udp,sv_P43
3306,tcp,sv_P241
993,udp,sv_P2072
50000,tcp,sv_P1726
162,udp,sv_P1383
993,tcp,sv_P2318
669,udp,sv_P350
162,tcp,sv_P1243
21,tcp,sv_P2266
8443,tcp,sv_P968
162,tcp,sv_P2293
80,tcp,sv_P395
68,tcp,sv_P56
161,udp,sv_P2371
110,tcp,sv_P1434
465,tcp,sv_P751
8080,tcp,sv_P932
443,udp,sv_P2476
161,tcp,sv_P1208
67,tcp,sv_P893
587,tcp,sv_P660
3306,tcp,sv_P2414
194,udp,sv_P1808
465,udp,sv_P604
8080,tcp,sv_P2314
465,tcp,sv_P323
123,tcp,sv_P1156
587,udp,sv_P940
194,tcp,sv_P195
22,tcp,sv_P52
8443,tcp,sv_P464
67,tcp,sv_P13
162,udp,sv_P1396
27017,tcp,sv_P1883
995,udp,sv_P2443
993,tcp,sv_P262
22,tcp,sv_P2313
28017,udp,sv_P1176
669,udp,sv_P543
8080,tcp,sv_P353
8443,tcp,sv_P2458
162,tcp,sv_P2279
67,udp,sv_P713
6379,tcp,sv_P133
587,udp,sv_P2080
3306,tcp,sv_P1967
53,udp,sv_P2279
50000,tcp,sv_P1198
587,udp,sv_P460
194,tcp,sv_P2242
6379,tcp,sv_P414
27017,tcp,sv_P1284
995,tcp,sv_P735
67,tcp,sv_P1623
21,tcp,sv_P1440
80,tcp,sv_P1121
465,udp,sv_P288
5432,udp,sv_P2137
8443,tcp,sv_P2142
27017,tcp,sv_P2391
25,tcp,sv_P361
50000,udp,sv_P412
162,udp,sv_P2097
8080,tcp,sv_P2102
8080,udp,sv_P1719
22,tcp,sv_P1809
23,udp,sv_P2252
993,tcp,sv_P518
162,tcp,sv_P101
5432,tcp,sv_P2492
80,udp,sv_P1463
110,udp,sv_P1684
50000,tcp,sv_P686
110,udp,sv_P281
68,udp,sv_P384
5432,tcp,sv_P766
8443,tcp,sv_P526
27017,tcp,sv_P596
669,udp,sv_P40
22,udp,sv_P232
161,tcp,sv_P871
110,tcp,sv_P1340
80,udp,sv_P2442
22,udp,sv_P961
5432,tcp,sv_P243
28017,tcp,sv_P1311
50000,tcp,sv_P679
161,tcp,sv_P1389
5432,tcp,sv_P140
25,udp,sv_P806
28017,tcp,sv_P1474
3306,tcp,sv_P1171
21,tcp,sv_P2199
28017,tcp,sv_P1987
8080,tcp,sv_P1877
68,udp,sv_P509
22,tcp,sv_P1993
993,tcp,sv_P1974
27017,tcp,sv_P2322
50000,udp,sv_P2348
27017,udp,sv_P1270
443,udp,sv_P1621
162,udp,sv_P1000
8443,tcp,sv_P1540
993,tcp,sv_P431
443,tcp,sv_P298
68,tcp,sv_P1989
143,udp,sv_P2123
3306,udp,sv_P2370
3306,udp,sv_P1321
465,tcp,sv_P1528
993,tcp,sv_P2142
993,udp,sv_P530
3306,udp,sv_P2360
6379,tcp,sv_P53
465,udp,sv_P1635
6379,tcp,sv_P194
6379,tcp,sv_P995
27017,udp,sv_P1073
23,udp,sv_P304
465,tcp,sv_P231
110,tcp,sv_P816
6379,tcp,sv_P1721
465,tcp,sv_P416
21,udp,sv_P1770
5432,tcp,sv_P487
443,udp,sv_P1341
143,udp,sv_P601
123,tcp,sv_P2019
50000,udp,sv_P1486
5432,udp,sv_P1393
465,udp,sv_P1138
80,udp,sv_P1154
161,tcp,sv_P2065
23,udp,sv_P1297
443,udp,sv_P1947
3306,tcp,sv_P131
110,tcp,sv_P1191
50000,udp,sv_P2218
23,udp,sv_P1059
110,tcp,sv_P1210
194,tcp,sv_P212
80,udp,sv_P2415
67,udp,sv_P1599
67,udp,sv_P1666
194,udp,sv_P1301
23,tcp,sv_P1703
6379,tcp,sv_P173
25,udp,sv_P277
587,tcp,sv_P1703
161,udp,sv_P25
110,udp,sv_P390
123,udp,sv_P1727
443,udp,sv_P533
8443,udp,sv_P1210
67,tcp,sv_P2444
443,udp,sv_P2083
587,tcp,sv_P791
67,udp,sv_P40
465,tcp,sv_P3
50000,udp,sv_P1562
123,udp,sv_P756
162,tcp,sv_P662
194,udp,sv_P1069
22,udp,sv_P80
28017,tcp,sv_P621
8080,udp,sv_P157
6379,tcp,sv_P2419
28017,tcp,sv_P1099
80,udp,sv_P1767
995,tcp,sv_P813
162,udp,sv_P1036
53,tcp,sv_P1877
80,tcp,sv_P687
5432,tcp,sv_P892
3306,udp,sv_P2027
68,udp,sv_P1579
194,udp,sv_P1725
162,udp,sv_P2050
25,udp,sv_P2429
25,tcp,sv_P1646
110,tcp,sv_P2151
995,tcp,sv_P1286
21,udp,sv_P2391
25,tcp,sv_P139
6379,udp,sv_P607
67,udp,sv_P353
194,udp,sv_P1779
21,tcp,sv_P266
25,tcp,sv_P2114
68,tcp,sv_P967
162,tcp,sv_P2468
80,tcp,sv_P1799
27017,udp,sv_P1826
23,udp,sv_P959
6379,tcp,sv_P342
8080,udp,sv_P137
68,udp,sv_P929
5432,tcp,sv_P1986
53,udp,sv_P1868
67,udp,sv_P2254
25,udp,sv_P465
993,udp,sv_P1830
465,udp,sv_P1974
67,tcp,sv_P2017
465,udp,sv_P2484
123,tcp,sv_P139
53,tcp,sv_P738
28017,udp,sv_P1110
27017,tcp,sv_P2374
28017,udp,sv_P892
162,tcp,sv_P2479
587,udp,sv_P1191
123,tcp,sv_P2474
8443,udp,sv_P1775
443,udp,sv_P2378
67,udp,sv_P470
993,udp,sv_P226
80,tcp,sv_P822
25,udp,sv_P787
194,tcp,sv_P348
22,tcp,sv_P2265
143,tcp,sv_P1485
23,udp,sv_P2189
669,tcp,sv_P69
110,tcp,sv_P761
67,udp,sv_P1742
465,udp,sv_P462
993,udp,sv_P1909
27017,tcp,sv_P303
995,tcp,sv_P124
6379,tcp,sv_P570
587,udp,sv_P265
443,udp,sv_P2000
110,tcp,sv_P2317
68,tcp,sv_P306
194,udp,sv_P2366
67,udp,sv_P2071
50000,tcp,sv_P2011
53,tcp,sv_P90
23,udp,sv_P104
23,tcp,sv_P2407
3306,udp,sv_P2084
194,tcp,sv_P2208
3306,tcp,sv_P2096
587,tcp,sv_P1902
50000,udp,sv_P1100
5432,tcp,sv_P365
5432,tcp,sv_P2420
6379,udp,sv_P970
22,tcp,sv_P786
669,udp,sv_P1353
8080,udp,sv_P1922
68,udp,sv_P2009
27017,udp,sv_P2394
194,udp,sv_P2284
68,udp,sv_P1961
587,tcp,sv_P1087
27017,udp,sv_P992
8080,udp,sv_P1135
162,tcp,sv_P1548
995,tcp,sv_P842
587,tcp,sv_P1126
143,tcp,sv_P2072
67,tcp,sv_P899
68,udp,sv_P1494
50000,tcp,sv_P2369
21,udp,sv_P1379
3306,tcp,sv_P725
25,udp,sv_P1185
67,udp,sv_P900
23,tcp,sv_P1238
995,udp,sv_P2422
53,tcp,sv_P1133
110,udp,sv_P710
993,tcp,sv_P365
28017,udp,sv_P921
80,tcp,sv_P129
23,udp,sv_P347
3306,udp,sv_P1642
669,udp,sv_P1998
80,tcp,sv_P2306
8443,udp,sv_P2025
21,udp,sv_P1837
3306,tcp,sv_P1022
23,udp,sv_P797
993,udp,sv_P2029
8443,udp,sv_P1510
53,tcp,sv_P2086
21,udp,sv_P2029
123,udp,sv_P533
50000,tcp,sv_P1291
53,tcp,sv_P710
143,udp,sv_P2012
21,udp,sv_P1641
669,tcp,sv_P407
21,udp,sv_P704
143,tcp,sv_P2032
465,tcp,sv_P456
8080,udp,sv_P1565
3306,tcp,sv_P23
67,tcp,sv_P1185
995,tcp,sv_P389
80,udp,sv_P579
28017,udp,sv_P44
669,udp,sv_P1909
5432,udp,sv_P2089
3306,udp,sv_P2476
669,udp,sv_P736
993,tcp,sv_P917
27017,tcp,sv_P973
80,udp,sv_P478
993,tcp,sv_P244
27017,udp,sv_P1849
50000,tcp,sv_P1905
80,tcp,sv_P1879
80,tcp,sv_P824
21,udp,sv_P538
587,udp,sv_P804
25,udp,sv_P76
995,tcp,sv_P55
25,tcp,sv_P481
8080,tcp,sv_P1406
80,udp,sv_P1593
5432,tcp,sv_P991
443,udp,sv_P392
995,udp,sv_P256
80,tcp,sv_P1025
123,tcp,sv_P311
68,tcp,sv_P500
27017,udp,sv_P1698
68,tcp,sv_P1833
443,udp,sv_P766
143,tcp,sv_P1650
28017,tcp,sv_P1261
53,tcp,sv_P1260
80,udp,sv_P371
669,tcp,sv_P1033
465,tcp,sv_P628
161,tcp,sv_P962
27017,tcp,sv_P1817
80,udp,sv_P744
465,udp,sv_P1453
23,tcp,sv_P2182
5432,tcp,sv_P2283
110,tcp,sv_P399
8080,tcp,sv_P1007
123,tcp,sv_P916
587,udp,sv_P1514
143,udp,sv_P1201
587,udp,sv_P1012
995,udp,sv_P818
587,udp,sv_P507
3306,udp,sv_P237
123,tcp,sv_P1726
443,tcp,sv_P1699
8443,udp,sv_P841
443,tcp,sv_P2443
8080,udp,sv_P243
50000,tcp,sv_P1047
194,tcp,sv_P48
669,udp,sv_P351
8080,udp,sv_P1089
3306,udp,sv_P953
993,udp,sv_P1540
993,tcp,sv_P426
162,tcp,sv_P1446
25,udp,sv_P824
587,tcp,sv_P1894
194,udp,sv_P907
465,udp,sv_P2083
669,udp,sv_P1013
22,udp,sv_P2363
3306,tcp,sv_P2227
669,udp,sv_P82
162,udp,sv_P1833
53,udp,sv_P2291
443,udp,sv_P1662
143,tcp,sv_P1009
669,tcp,sv_P2163
6379,tcp,sv_P1752
28017,tcp,sv_P169
67,udp,sv_P1738
8080,tcp,sv_P544
123,udp,sv_P2400
995,udp,sv_P1190
80,udp,sv_P1477
465,udp,sv_P1030
161,tcp,sv_P1999
995,udp,sv_P749
27017,tcp,sv_P807
6379,udp,sv_P1006
587,tcp,sv_P1418
28017,tcp,sv_P2017
3306,udp,sv_P2077
68,udp,sv_P210
23,udp,sv_P2409
162,udp,sv_P2392
68,udp,sv_P2281
669,udp,sv_P319
8443,tcp,sv_P1502
23,udp,sv_P796
50000,udp,sv_P1353
67,udp,sv_P2408
21,tcp,sv_P152
23,udp,sv_P1120
587,udp,sv_P1590
993,tcp,sv_P1388
993,udp,sv_P1524
25,udp,sv_P2429
28017,udp,sv_P2422
27017,tcp,sv_P679
587,udp,sv_P457
6379,udp,sv_P1781
5432,tcp,sv_P620
22,udp,sv_P544
161,udp,sv_P434
162,udp,sv_P2211
123,tcp,sv_P517
465,tcp,sv_P2142
28017,udp,sv_P409
25,udp,sv_P2155
5432,udp,sv_P2334
8443,udp,sv_P66
27017,udp,sv_P598
443,tcp,sv_P1251
28017,udp,sv_P320
8080,tcp,sv_P1778
53,tcp,sv_P197
587,tcp,sv_P646
5432,tcp,sv_P127
50000,udp,sv_P913
25,udp,sv_P257
28017,tcp,sv_P1509
8080,tcp,sv_P325
28017,udp,sv_P1230
8443,udp,sv_P2303
53,udp,sv_P2404
110,udp,sv_P1766
8443,tcp,sv_P1116
110,udp,sv_P1452
67,udp,sv_P973
68,udp,sv_P1905
21,tcp,sv_P1029
194,tcp,sv_P1532
3306,tcp,sv_P1737
123,tcp,sv_P133
3306,tcp,sv_P2030
5432,tcp,sv_P1002
68,udp,sv_P2420
25,tcp,sv_P903
22,udp,sv_P1520
5432,tcp,sv_P110
161,udp,sv_P1555
587,udp,sv_P2286
8080,tcp,sv_P1068
8080,udp,sv_P2426
8443,udp,sv_P415
587,udp,sv_P2009
5432,udp,sv_P199
8443,udp,sv_P873
6379,udp,sv_P1232
25,udp,sv_P421
8443,tcp,sv_P829
3306,tcp,sv_P453
27017,udp,sv_P647
465,udp,sv_P94
50000,udp,sv_P1160
993,udp,sv_P82
123,udp,sv_P2202
3306,udp,sv_P1557
669,udp,sv_P871
3306,udp,sv_P1522
8080,tcp,sv_P215
993,udp,sv_P850
3306,tcp,sv_P1681
53,tcp,sv_P87
110,tcp,sv_P883
8443,udp,sv_P242
443,udp,sv_P1093
5432,udp,sv_P1193
25,udp,sv_P100
50000,tcp,sv_P2013
5432,tcp,sv_P1941
3306,tcp,sv_P1518
5432,udp,sv_P862
993,udp,sv_P298
8080,tcp,sv_P493
5432,tcp,sv_P1951
465,udp,sv_P1182
50000,tcp,sv_P845
194,tcp,sv_P1090
25,tcp,sv_P865
3306,udp,sv_P1672
80,udp,sv_P1842
162,tcp,sv_P1986
28017,udp,sv_P800
25,udp,sv_P1192
27017,tcp,sv_P2251
21,tcp,sv_P154
194,udp,sv_P146
50000,tcp,sv_P980
669,tcp,sv_P2355
465,tcp,sv_P954
5432,udp,sv_P1186
110,udp,sv_P823
8443,tcp,sv_P24
8443,tcp,sv_P2484
8443,udp,sv_P1313
6379,tcp,sv_P919
80,tcp,sv_P1383
27017,udp,sv_P192
587,udp,sv_P1133
27017,udp,sv_P1007
669,tcp,sv_P2391
8080,udp,sv_P1772
23,tcp,sv_P1656
21,tcp,sv_P1201
465,udp,sv_P59
194,udp,sv_P538
587,udp,sv_P132
22,udp,sv_P757
28017,tcp,sv_P1654
162,udp,sv_P276
161,udp,sv_P1644
194,tcp,sv_P1253
143,udp,sv_P427
110,udp,sv_P355
587,udp,sv_P2233
123,udp,sv_P398
80,udp,sv_P141
162,udp,sv_P2369
8080,udp,sv_P563
8080,tcp,sv_P812
993,udp,sv_P1691
23,udp,sv_P1596
587,tcp,sv_P2004
21,tcp,sv_P866
194,tcp,sv_P679
194,tcp,sv_P948
67,tcp,sv_P2006
28017,tcp,sv_P1324
443,udp,sv_P1033
143,tcp,sv_P1515
8080,udp,sv_P1168
68,tcp,sv_P1771
67,udp,sv_P758
143,udp,sv_P1520
67,tcp,sv_P424
8443,tcp,sv_P612
123,tcp,sv_P285
3306,tcp,sv_P1829
8443,udp,sv_P2346
669,udp,sv_P15
669,udp,sv_P411
143,tcp,sv_P366
995,tcp,sv_P174
23,tcp,sv_P181
50000,udp,sv_P1232
53,tcp,sv_P1645
443,tcp,sv_P612
21,tcp,sv_P1801
68,tcp,sv_P1602
53,tcp,sv_P1209
669,tcp,sv_P2032
5432,tcp,sv_P2141
22,tcp,sv_P1093
587,tcp,sv_P833
162,udp,sv_P2438
53,tcp,sv_P540
194,udp,sv_P1437
162,tcp,sv_P125
50000,tcp,sv_P671
143,tcp,sv_P2191
21,udp,sv_P2210
123,tcp,sv_P189
194,udp,sv_P30
53,udp,sv_P390
67,tcp,sv_P1904
143,udp,sv_P1001
123,tcp,sv_P1140
6379,tcp,sv_P319
53,udp,sv_P29
587,udp,sv_P943
995,tcp,sv_P1132
161,tcp,sv_P728
3306,tcp,sv_P603
123,tcp,sv_P1792
194,tcp,sv_P199
123,tcp,sv_P2317
22,tcp,sv_P719
443,udp,sv_P2353
53,udp,sv_P1660
587,udp,sv_P1740
194,udp,sv_P2088
27017,udp,sv_P750
3306,tcp,sv_P479
23,tcp,sv_P499
50000,tcp,sv_P2290
67,tcp,sv_P2369
50000,tcp,sv_P892
8080,udp,sv_P1302
3306,tcp,sv_P748
21,tcp,sv_P1765
5432,tcp,sv_P1270
23,tcp,sv_P370
25,tcp,sv_P659
465,tcp,sv_P64
465,udp,sv_P983
162,tcp,sv_P2223
995,udp,sv_P591
8443,udp,sv_P409
3306,tcp,sv_P847
3306,udp,sv_P207
68,udp,sv_P368
67,udp,sv_P772
995,udp,sv_P1009
161,tcp,sv_P1993
123,udp,sv_P2204
68,udp,sv_P1038
143,udp,sv_P905
50000,udp,sv_P1445
67,tcp,sv_P94
80,udp,sv_P504
162,udp,sv_P1562
3306,tcp,sv_P854
993,tcp,sv_P2393
443,udp,sv_P2112
3306,tcp,sv_P1139
5432,tcp,sv_P1239
993,udp,sv_P1844
53,udp,sv_P539
80,udp,sv_P1146
993,udp,sv_P1461
80,udp,sv_P2448
143,tcp,sv_P1637
993,tcp,sv_P655
161,udp,sv_P1444
8080,tcp,sv_P324
21,udp,sv_P736
25,udp,sv_P2134
25,udp,sv_P133
23,tcp,sv_P2402
443,udp,sv_P440
23,udp,sv_P1797
587,tcp,sv_P624
123,udp,sv_P890
587,udp,sv_P365
27017,udp,sv_P698
123,tcp,sv_P1334
23,udp,sv_P101
28017,udp,sv_P556
995,tcp,sv_P679
23,udp,sv_P1317
25,tcp,sv_P2225
194,tcp,sv_P541
162,udp,sv_P1037
23,tcp,sv_P501
6379,udp,sv_P2007
161,tcp,sv_P62
8080,udp,sv_P972
669,tcp,sv_P1550
443,tcp,sv_P103
53,tcp,sv_P1459
25,tcp,sv_P1178
993,udp,sv_P1721
161,tcp,sv_P329
995,tcp,sv_P216
22,tcp,sv_P1909
53,udp,sv_P1316
6379,udp,sv_P593
669,udp,sv_P115
80,tcp,sv_P548
68,tcp,sv_P2125
110,tcp,sv_P1474
161,udp,sv_P174
993,udp,sv_P2246
27017,udp,sv_P1023
194,tcp,sv_P999
23,tcp,sv_P1893
6379,udp,sv_P1965
68,udp,sv_P360
3306,tcp,sv_P1004
53,udp,sv_P143
67,tcp,sv_P1429
993,tcp,sv_P2039
27017,tcp,sv_P1322
22,udp,sv_P375
669,udp,sv_P482
8080,tcp,sv_P1712
8080,udp,sv_P2316
161,tcp,sv_P268
6379,udp,sv_P63
53,tcp,sv_P877
162,tcp,sv_P2393
194,tcp,sv_P447
995,tcp,sv_P1270
5432,tcp,sv_P1610
5432,udp,sv_P1650
21,tcp,sv_P2209
8443,udp,sv_P1093
25,udp,sv_P1707
161,tcp,sv_P933
23,udp,sv_P448
194,tcp,sv_P821
669,tcp,sv_P887
67,udp,sv_P2265
587,tcp,sv_P1320
995,tcp,sv_P605
993,tcp,sv_P604
465,udp,sv_P543
28017,tcp,sv_P938
123,udp,sv_P1796
21,udp,sv_P1635
6379,udp,sv_P2335
21,udp,sv_P1902
25,tcp,sv_P2064
50000,udp,sv_P1073
53,tcp,sv_P1583
162,tcp,sv_P847
21,tcp,sv_P1048
53,tcp,sv_P2025
443,udp,sv_P2044
995,tcp,sv_P528
110,tcp,sv_P2143
80,udp,sv_P268
587,udp,sv_P346
143,udp,sv_P2165
995,tcp,sv_P1666
21,udp,sv_P60
162,udp,sv_P809
67,tcp,sv_P375
587,udp,sv_P167
53,udp,sv_P1887
993,udp,sv_P1328
80,udp,sv_P2327
67,udp,sv_P1114
110,tcp,sv_P658
28017,tcp,sv_P1411
50000,udp,sv_P677
22,tcp,sv_P1537
80,udp,sv_P1893
669,udp,sv_P1351
143,udp,sv_P1200
143,udp,sv_P1702
23,udp,sv_P2251
28017,tcp,sv_P1847
3306,tcp,sv_P2312
28017,tcp,sv_P1776
22,udp,sv_P277
465,udp,sv_P2408
162,tcp,sv_P691
67,udp,sv_P167
3306,tcp,sv_P1960
993,tcp,sv_P199
23,udp,sv_P313
8080,udp,sv_P2221
110,tcp,sv_P2236
6379,tcp,sv_P1117
23,udp,sv_P1174
5432,udp,sv_P1721
3306,udp,sv_P284
21,tcp,sv_P1473
68,udp,sv_P1886
25,tcp,sv_P2441
669,udp,sv_P697
8080,tcp,sv_P538
123,udp,sv_P1356
27017,udp,sv_P1883
443,tcp,sv_P682
50000,udp,sv_P2461
21,udp,sv_P1895
27017,udp,sv_P2422
68,tcp,sv_P1662
53,udp,sv_P260
23,udp,sv_P1195
25,udp,sv_P1816
161,tcp,sv_P1134
22,tcp,sv_P2402
194,tcp,sv_P314
5432,tcp,sv_P1651
995,udp,sv_P1195
993,udp,sv_P562
27017,udp,sv_P657
23,udp,sv_P2258
669,udp,sv_P1761
28017,udp,sv_P1960
194,tcp,sv_P1271
68,udp,sv_P635
995,udp,sv_P1148
25,tcp,sv_P1565
110,tcp,sv_P854
25,tcp,sv_P104
6379,tcp,sv_P2254
8443,tcp,sv_P75
25,udp,sv_P1568
143,udp,sv_P2157
587,udp,sv_P261
110,udp,sv_P2170
465,udp,sv_P374
53,tcp,sv_P151
194,tcp,sv_P24
143,tcp,sv_P1714
68,udp,sv_P850
68,tcp,sv_P2147
995,tcp,sv_P1531
465,udp,sv_P1178
143,tcp,sv_P2408
162,tcp,sv_P160
143,tcp,sv_P1645
27017,tcp,sv_P342
161,udp,sv_P1135
67,tcp,sv_P255
161,tcp,sv_P1276
22,udp,sv_P759
25,udp,sv_P2251
21,tcp,sv_P879
465,tcp,sv_P1675
6379,udp,sv_P1917
5432,udp,sv_P78
162,tcp,sv_P572
669,tcp,sv_P24
465,tcp,sv_P2206
27017,tcp,sv_P709
5432,tcp,sv_P2433
27017,tcp,sv_P374
21,udp,sv_P1989
25,udp,sv_P1651
161,tcp,sv_P1038
161,udp,sv_P1
123,tcp,sv_P741
68,udp,sv_P1249
28017,tcp,sv_P1530
110,tcp,sv_P2056
5432,udp,sv_P375
110,tcp,sv_P387
143,udp,sv_P964
995,udp,sv_P1015
27017,tcp,sv_P1219
161,tcp,sv_P1970
8080,udp,sv_P2071
27017,udp,sv_P2131
587,udp,sv_P1411
23,udp,sv_P1822
443,tcp,sv_P573
8443,udp,sv_P1066
23,udp,sv_P456
53,tcp,sv_P1845
23,tcp,sv_P62
80,udp,sv_P866
6379,tcp,sv_P981
194,tcp,sv_P1817
194,udp,sv_P944
162,tcp,sv_P1122
8080,udp,sv_P2438
5432,udp,sv_P1468
50000,udp,sv_P2402
465,tcp,sv_P886
162,tcp,sv_P480
669,udp,sv_P476
194,tcp,sv_P930
27017,udp,sv_P2500
162,tcp,sv_P1803
22,tcp,sv_P397
28017,udp,sv_P535
6379,udp,sv_P1284
143,udp,sv_P1160
68,tcp,sv_P1469
3306,udp,sv_P1984
443,udp,sv_P2108
123,tcp,sv_P1518
995,udp,sv_P1907
123,tcp,sv_P1864
587,tcp,sv_P1297
53,udp,sv_P432
993,tcp,sv_P476
587,tcp,sv_P934
993,udp,sv_P2249
162,tcp,sv_P1871
123,udp,sv_P205
8443,tcp,sv_P2004
6379,udp,sv_P1040
50000,tcp,sv_P2333
25,tcp,sv_P1031
443,tcp,sv_P1918
194,tcp,sv_P303
143,udp,sv_P137
23,udp,sv_P170
993,tcp,sv_P2425
110,tcp,sv_P424
80,tcp,sv_P1986
50000,udp,sv_P997
25,udp,sv_P1127
3306,tcp,sv_P35
50000,udp,sv_P2204
465,tcp,sv_P738
162,tcp,sv_P2302
22,udp,sv_P2436
5432,udp,sv_P248
995,udp,sv_P2445
8443,udp,sv_P2254
67,udp,sv_P1803
143,udp,sv_P2218
161,tcp,sv_P2211
6379,udp,sv_P288
161,udp,sv_P406
194,tcp,sv_P186
21,tcp,sv_P1073
3306,tcp,sv_P329
161,tcp,sv_P2156
587,tcp,sv_P1215
669,tcp,sv_P2464
22,udp,sv_P2487
67,udp,sv_P1589
123,tcp,sv_P2067
161,udp,sv_P1370
143,udp,sv_P1570
80,tcp,sv_P771
27017,udp,sv_P2404
21,udp,sv_P20
443,tcp,sv_P10
6379,udp,sv_P1385
993,tcp,sv_P683
50000,tcp,sv_P6
110,tcp,sv_P1992
993,tcp,sv_P1792
6379,udp,sv_P2226
53,udp,sv_P1463
27017,udp,sv_P2380
465,udp,sv_P684
27017,tcp,sv_P1823
3306,udp,sv_P105
143,udp,sv_P748
22,udp,sv_P1613
465,udp,sv_P580
587,tcp,sv_P2275
23,udp,sv_P1832
25,tcp,sv_P1407
995,tcp,sv_P2471
28017,tcp,sv_P2207
53,udp,sv_P397
123,tcp,sv_P1509
5432,udp,sv_P680
162,tcp,sv_P196
67,udp,sv_P1854
67,udp,sv_P134
993,udp,sv_P719
161,udp,sv_P421
143,udp,sv_P955
161,tcp,sv_P1812
68,tcp,sv_P888
80,udp,sv_P711
27017,udp,sv_P2189
995,tcp,sv_P2023
25,udp,sv_P2320
3306,udp,sv_P1252
50000,tcp,sv_P1317
110,udp,sv_P1340
53,tcp,sv_P299
465,tcp,sv_P563
80,udp,sv_P1739
8080,tcp,sv_P1691
8443,udp,sv_P1170
162,tcp,sv_P2000
8080,tcp,sv_P2321
993,udp,sv_P480
68,udp,sv_P1493
8443,tcp,sv_P1491
194,udp,sv_P815
25,udp,sv_P1894
669,udp,sv_P2419
22,udp,sv_P1646
8443,udp,sv_P1642
27017,tcp,sv_P1787
162,udp,sv_P94
8080,tcp,sv_P44
68,udp,sv_P1985
68,udp,sv_P1192
23,tcp,sv_P1981
587,udp,sv_P973
22,udp,sv_P2222
25,tcp,sv_P2408
465,udp,sv_P658
143,tcp,sv_P2185
669,tcp,sv_P199
50000,udp,sv_P1267
5432,udp,sv_P961
6379,udp,sv_P158
194,tcp,sv_P162
8080,tcp,sv_P1200
5432,udp,sv_P1865
23,tcp,sv_P1574
587,udp,sv_P1314
8443,tcp,sv_P2122
669,udp,sv_P81
465,tcp,sv_P368
22,tcp,sv_P2449
50000,tcp,sv_P1494
669,tcp,sv_P2125
8443,udp,sv_P411
669,tcp,sv_P2278
587,udp,sv_P1580
50000,udp,sv_P927
162,udp,sv_P1463
8443,tcp,sv_P553
25,udp,sv_P1251
669,udp,sv_P1386
27017,tcp,sv_P1925
23,udp,sv_P2309
443,tcp,sv_P1758
161,udp,sv_P2191
3306,tcp,sv_P2415
143,udp,sv_P1947
21,tcp,sv_P2431
67,tcp,sv_P252
22,tcp,sv_P1185
23,udp,sv_P524
993,udp,sv_P827
28017,tcp,sv_P2161
123,tcp,sv_P2117
8080,udp,sv_P1938
3306,udp,sv_P2430
53,udp,sv_P1941
27017,tcp,sv_P1903
443,tcp,sv_P1489
194,udp,sv_P1123
25,udp,sv_P1604
110,udp,sv_P2054
25,udp,sv_P1188
3306,udp,sv_P1204
465,udp,sv_P787
21,tcp,sv_P1157
6379,tcp,sv_P696
28017,tcp,sv_P900
8080,udp,sv_P530
995,tcp,sv_P2377
22,udp,sv_P653
143,udp,sv_P2306
25,tcp,sv_P385
143,udp,sv_P1888
162,udp,sv_P652
465,udp,sv_P304
25,udp,sv_P2209
993,udp,sv_P1416
5432,udp,sv_P1434
669,udp,sv_P2394
3306,udp,sv_P1652
143,tcp,sv_P1156
8080,tcp,sv_P1823
22,tcp,sv_P95
68,udp,sv_P771
23,tcp,sv_P1161
8443,tcp,sv_P1494
28017,udp,sv_P587
110,udp,sv_P2447
67,udp,sv_P1501
6379,udp,sv_P1699
22,tcp,sv_P1213
27017,udp,sv_P705
143,udp,sv_P1710
443,tcp,sv_P1831
8080,tcp,sv_P2183
23,udp,sv_P680
110,tcp,sv_P1396
993,tcp,sv_P2283
995,tcp,sv_P2016
8443,udp,sv_P951
23,udp,sv_P679
443,udp,sv_P1687
143,udp,sv_P340
161,udp,sv_P1557
995,udp,sv_P1512
110,tcp,sv_P182
27017,tcp,sv_P1557
443,udp,sv_P1942
995,udp,sv_P1259
143,udp,sv_P887
110,udp,sv_P776
123,udp,sv_P2493
669,tcp,sv_P90
123,tcp,sv_P2135
80,udp,sv_P890
50000,tcp,sv_P1472
28017,udp,sv_P723
162,udp,sv_P2480
8443,udp,sv_P1086
68,tcp,sv_P1483
21,tcp,sv_P211
28017,udp,sv_P1432
27017,udp,sv_P1156
143,udp,sv_P271
123,udp,sv_P1105
993,tcp,sv_P1987
995,udp,sv_P1291
68,tcp,sv_P339
161,tcp,sv_P1262
53,tcp,sv_P2137
21,tcp,sv_P1536
5432,udp,sv_P960
995,udp,sv_P1762
995,udp,sv_P904
587,tcp,sv_P340
194,tcp,sv_P2301
23,udp,sv_P869
5432,udp,sv_P230
993,udp,sv_P1448
67,udp,sv_P517
68,udp,sv_P191
22,udp,sv_P1466
53,udp,sv_P1902
3306,udp,sv_P1825
50000,udp,sv_P2263
443,udp,sv_P1168
27017,tcp,sv_P1348
143,udp,sv_P1821
21,udp,sv_P1403
993,udp,sv_P1770
162,udp,sv_P1707
21,udp,sv_P1101
21,udp,sv_P718
23,tcp,sv_P1043
80,tcp,sv_P1151
143,udp,sv_P2332
8080,tcp,sv_P2119
